"Hash","Bytes","SourcePath","DestPath","LastWrite"
"3C61788E08D3C7B7F987AE0086C1765A26E4F2018EB52F0B6CAF65D5F00B68F0","36","I:\Movies\.thumbnails\.database_uuid","I:\\duplicados\Movies\.thumbnails\.database_uuid","2025-09-24 17:52:49"
"3C61788E08D3C7B7F987AE0086C1765A26E4F2018EB52F0B6CAF65D5F00B68F0","36","I:\Music\.thumbnails\.database_uuid","I:\\duplicados\Music\.thumbnails\.database_uuid","2025-09-24 17:52:49"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","I:\Music\.thumbnails\.nomedia","I:\\duplicados\Music\.thumbnails\.nomedia","2025-09-24 17:53:01"
"3C61788E08D3C7B7F987AE0086C1765A26E4F2018EB52F0B6CAF65D5F00B68F0","36","I:\Pictures\.thumbnails\.database_uuid","I:\\duplicados\Pictures\.thumbnails\.database_uuid","2025-09-24 17:52:49"
"7FCA3EE2031F93D2B1062FB38B7656702C317D8200A534B899B93ACAEACFEE1E","1461510144","I:\VIDEOS CIENCIA Y TECNOLOGIA\AVIONES GIGANTESCOS (TITANES MECANICOS).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\AVIONES GIGANTESCOS (TITANES MECANICOS).m2ts","2014-02-02 13:13:26"
"EC74F77CE1E93A6AE3F5CECA014913D339D5FD79FEB7A997C6951078340D84A3","1448933376","I:\VIDEOS CIENCIA Y TECNOLOGIA\BIOLOGIA (DESCUBRIENDO EL MAÑANA CON STEPHEN HAWKING).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\BIOLOGIA (DESCUBRIENDO EL MAÑANA CON STEPHEN HAWKING).m2ts","2014-02-18 20:48:48"
"F98CF662950360BDF744C99BD0A0442DDD5E0939B898841DCC6F2EDEEE74B455","2350596096","I:\VIDEOS CIENCIA Y TECNOLOGIA\BMW i8 (YOU TUBE).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\BMW i8 (YOU TUBE).m2ts","2014-09-16 16:35:09"
"F5DB593C06FB12A2C7E7DE8F343223C0325612C2C8C4BA12D9BEDAA36B1EF4AE","1497464832","I:\VIDEOS CIENCIA Y TECNOLOGIA\BUSCADORES DE ASTEROIDES.m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\BUSCADORES DE ASTEROIDES.m2ts","2013-08-17 09:46:05"
"427B5BF4D7EA4951E3B64BEB1515B29055E70C7AA9D8C808F264AE30ED9F6FE9","1540835328","I:\VIDEOS CIENCIA Y TECNOLOGIA\BUSCANDO A DIOS (EL UNIVERSO T.6).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\BUSCANDO A DIOS (EL UNIVERSO T.6).m2ts","2012-12-03 21:00:42"
"D189C85D5B59908F743A9D179DBC57371D9D17B07980AB9DD9B19AB4B8E3A4E8","1511823360","I:\VIDEOS CIENCIA Y TECNOLOGIA\CALIXTO (PIONEROS DEL ESPACIO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CALIXTO (PIONEROS DEL ESPACIO).m2ts","2012-08-19 20:08:50"
"CF50658669A37C20F6D1156BCBD0B6A14D954FAD6129EB992B0ED91A690202C4","1171814400","I:\VIDEOS CIENCIA Y TECNOLOGIA\CARREIRA EN INTERECONOMIA (EVOLUCION).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CARREIRA EN INTERECONOMIA (EVOLUCION).m2ts","2012-12-17 20:28:46"
"47594E32E353DF0D779FD0FD6056CDBE0FD4C7E76ECF092269AE72627C5BA19C","1526249472","I:\VIDEOS CIENCIA Y TECNOLOGIA\CATASTROFES QUE CAMBIARON LOS PLANETAS (EL UNIVERSO T.6).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CATASTROFES QUE CAMBIARON LOS PLANETAS (EL UNIVERSO T.6).m2ts","2012-11-27 19:33:15"
"37EA69C7C887593CC31448BC52C226D5053258573A0A0BCF62A0E2291BD3E4A6","1754376192","I:\VIDEOS CIENCIA Y TECNOLOGIA\CIUDAD NANOTECNOLOGICA (NANOREVOLUCION).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CIUDAD NANOTECNOLOGICA (NANOREVOLUCION).m2ts","2013-02-26 12:41:53"
"2C82753C3A8143EA7903434FABB5C8981D482D6CB3FDFC80D46607E3C09C7A2E","1482842112","I:\VIDEOS CIENCIA Y TECNOLOGIA\COCHES (Y EL MUNDO CAMBIO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COCHES (Y EL MUNDO CAMBIO).m2ts","2012-12-19 19:11:34"
"70A2F12BB357F3F8739A01C9BC5BB18E9C954DA3390D32822BF32B32680CB589","4576770048","I:\VIDEOS CIENCIA Y TECNOLOGIA\CODIGO ROJO (EL FUTURO POR STEPHEN HAWKING).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CODIGO ROJO (EL FUTURO POR STEPHEN HAWKING).m2ts","2014-04-27 20:36:31"
"21210BCE54BC66B92EA5E63BBA1E2CF9E0630D192CA5DC28BB2423F043AF262F","1654468608","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMIDA FUEGO Y AGUA (LA TIERRA PLANETA EN CONSTRUCCION).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMIDA FUEGO Y AGUA (LA TIERRA PLANETA EN CONSTRUCCION).m2ts","2013-04-01 15:45:40"
"9B8F20820E0757329A5A34C4DBC0CF65A86B4608D266D3DAE863292AA621EB49","1533124608","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMO FABRICAR UN CORAZON (LA NOCHE TEMATICA).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMO FABRICAR UN CORAZON (LA NOCHE TEMATICA).m2ts","2013-02-17 19:13:51"
"E5A1C0D6F502E780EA82E79270B61D67B43F14A217C6EDCD6CDB016FE4C46C48","1471254528","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMO FUNCIONA EL UNIVERSO (SECRETOS DEL UNIVERSO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMO FUNCIONA EL UNIVERSO (SECRETOS DEL UNIVERSO).m2ts","2012-12-15 19:14:40"
"AE2032429BABB3B270A50BC5159FDFB835DEC672BA3F0C5DAFE2892900FC36EA","1656041472","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMO NOS MOVEMOS (LA TIERRA PLANETA EN CONSTRUCCION).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMO NOS MOVEMOS (LA TIERRA PLANETA EN CONSTRUCCION).m2ts","2013-03-25 10:51:17"
"4DE0264E8EB6857758837DCC4D63AC04C4A42586A3BC0A71B260AD75450CDCB6","1466296320","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMO PIENSAN LOS EXTRATERRESTRES (SECRETOS DEL UNIVERSO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMO PIENSAN LOS EXTRATERRESTRES (SECRETOS DEL UNIVERSO).m2ts","2014-02-25 17:55:22"
"61AD5F1D44AF5930097D5D9EB3A57690BD3A28233C6FB2D7BC0AAFEDA9642804","510763008","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMO SE CONECTAN LAS NEURONAS.m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMO SE CONECTAN LAS NEURONAS.m2ts","2013-06-17 08:36:29"
"AAE7CF516454C0A82FF4827152E057DA92830DAA7C5DF0EA7C3030505EFFBC3A","1473724416","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMO SE FORMO EL SISTEMA SOLAR (EL UNIVERSO T.6).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMO SE FORMO EL SISTEMA SOLAR (EL UNIVERSO T.6).m2ts","2012-11-29 15:07:28"
"F5BE04D36340B85A79E6D43CA512AF9DC40848F32F0183DD9DFFB1B21D67DF87","1461374976","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMO SER UN SUPERHUMANO (BIENVENIDO AL FUTURO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMO SER UN SUPERHUMANO (BIENVENIDO AL FUTURO).m2ts","2014-02-25 20:52:07"
"7D321F39FE33AF07E6A69BAE83273D009F8D963F1A0B8EF4D6FFB747C169F70B","1495455744","I:\VIDEOS CIENCIA Y TECNOLOGIA\COMO SON LOS ALIENIGENAS (SECRETOS DEL UNIVERSO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\COMO SON LOS ALIENIGENAS (SECRETOS DEL UNIVERSO).m2ts","2013-01-11 14:40:27"
"001A25A4BC022B4598E2512CAF8FEBF504F6B28063C7E69D37D8DDD5F1B8059B","1482762240","I:\VIDEOS CIENCIA Y TECNOLOGIA\CREO DIOS EL UNIVERSO (EL UNIVERSO SEGUN STEPHEN HAWKING).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CREO DIOS EL UNIVERSO (EL UNIVERSO SEGUN STEPHEN HAWKING).m2ts","2013-01-11 14:33:16"
"FE91313C1CD683F563C50790D13352E1E47F848B2F695AD58572950C971560DD","1452589056","I:\VIDEOS CIENCIA Y TECNOLOGIA\CREO DIOS LA EVOLUCION (SECRETOS DEL UNIVERSO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CREO DIOS LA EVOLUCION (SECRETOS DEL UNIVERSO).m2ts","2014-04-23 09:19:37"
"ECBDEF4C45B057C48413AF5E96714781069A4A0C1FF5446AC934F5391D1EAFEF","1352503296","I:\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO EMPEZO EL TIEMPO (SECRETOS DEL UNIVERSO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO EMPEZO EL TIEMPO (SECRETOS DEL UNIVERSO).m2ts","2014-11-24 09:12:22"
"771A5F3CD892CAEAF39184B09EAE5EC291EB281A3E10094547A4290F05FE9841","1462732800","I:\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO EMPEZO LA VIDA (SECRETOS DEL UNIVERSO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO EMPEZO LA VIDA (SECRETOS DEL UNIVERSO).m2ts","2014-03-24 14:06:49"
"63C5E6609E74C10EAB0B7C07DA2AD3EC952D8C17E05D84AC210AB956D45BF4B4","1906735104","I:\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO MANIPULEMOS LA EVOLUCION REDES.m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO MANIPULEMOS LA EVOLUCION REDES.m2ts","2012-04-10 13:41:55"
"779584436F5B9F27EF8DF4B1A3547D382BDF2726437E5CB0772F4087A9D87B00","4565348352","I:\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO YA NO ESTE (CARLOS LOPEZ OTIN).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO YA NO ESTE (CARLOS LOPEZ OTIN).m2ts","2016-05-16 08:19:09"
"3F6AA0EEE9B59FB1039D84371A768A398EAD417995C511DFF9A9E3CC634DC6DC","4566540288","I:\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO YA NO ESTE (JOSE LUIS CORDEIRO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO YA NO ESTE (JOSE LUIS CORDEIRO).m2ts","2016-03-27 13:34:59"
"464F437C3D19480C2E914C20E6A6BFB40F5AA0BAEE4C26A2F5D9A832D3609A48","2218131456","I:\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO YA NO ESTE (JUAN IGNACIO CIRAC).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CUANDO YA NO ESTE (JUAN IGNACIO CIRAC).m2ts","2016-03-30 16:58:00"
"5CB398AAC67D4EAAD2FF6C8E4DE0126CE9FB546059BA0EDA548209F2EF1716F8","2223771648","I:\VIDEOS CIENCIA Y TECNOLOGIA\CUESTION DE ESCALA (MUNDOS INVISIBLES).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CUESTION DE ESCALA (MUNDOS INVISIBLES).m2ts","2012-04-08 14:50:20"
"4108C10C369D725C012AE04877DC97176D968A43B556079AC808782E0925ABFC","1415583744","I:\VIDEOS CIENCIA Y TECNOLOGIA\CYBORG (REDES).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\CYBORG (REDES).m2ts","2013-01-19 13:23:28"
"CE31125510B851290625EB61976E9789F0F984F8C51C3DCEB9C39FB34F11D95A","3045322752","I:\VIDEOS CIENCIA Y TECNOLOGIA\DE QUE ESTAMOS HECHOS (2).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\DE QUE ESTAMOS HECHOS (2).m2ts","2011-10-02 18:40:41"
"781B36931D026962A003F4A16A73EC487B5ED017722BFFF440BB2EED2B520471","1564563456","I:\VIDEOS CIENCIA Y TECNOLOGIA\DESAFIO EN EL ESPACIO.m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\DESAFIO EN EL ESPACIO.m2ts","2013-07-19 17:50:31"
"93BCEB89D9A52E5A2182233988838AD9869F37A1CE7AC953628B13D782D5DCBD","1754880000","I:\VIDEOS CIENCIA Y TECNOLOGIA\DESAFIOS DE LA CIENCIA (NOVA).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\DESAFIOS DE LA CIENCIA (NOVA).m2ts","2013-05-31 10:59:02"
"59D69D145B9E1E5654E5A0DAE701318EE629F12B42F6AA009B98C5B66788401D","1491689472","I:\VIDEOS CIENCIA Y TECNOLOGIA\DESCIFRANDO EL TIEMPO (SCI-TREK).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\DESCIFRANDO EL TIEMPO (SCI-TREK).m2ts","2013-05-11 10:40:27"
"F892576EB6F9FFD5187E173665F66F5E7E5706BDD37D1952AA6503F3204AE296","1811441664","I:\VIDEOS CIENCIA Y TECNOLOGIA\DESCIFRAR NUESTRO CODIGO GENETICO (LA NOCHE TEMATICA).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\DESCIFRAR NUESTRO CODIGO GENETICO (LA NOCHE TEMATICA).m2ts","2014-09-29 13:32:50"
"4AD917429454757428FF0F5FBA718CD414C98D8857B10ECF62432ACEED6C5648","4456513536","I:\VIDEOS CIENCIA Y TECNOLOGIA\DESCODIFICAR EL CEREBRO (BREAKTHROUGH).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\DESCODIFICAR EL CEREBRO (BREAKTHROUGH).m2ts","2016-05-18 08:35:17"
"6F61ACF7484079C69338238DC9859E70AB105ACC3628CAB02CD0D8EBB1F4DB9B","1453608960","I:\VIDEOS CIENCIA Y TECNOLOGIA\DUBAI CIUDAD DEL DESIERTO (DESMONTANDO LA CIUDAD.m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\DUBAI CIUDAD DEL DESIERTO (DESMONTANDO LA CIUDAD.m2ts","2013-06-13 19:55:18"
"EDDA74608826DD8DD81B4C98435B6693F2CB4E16C3050A578EA7DB12AE03AF53","1520418816","I:\VIDEOS CIENCIA Y TECNOLOGIA\DUBAI LA CIUDAD IMPOSIBLE.m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\DUBAI LA CIUDAD IMPOSIBLE.m2ts","2012-12-05 15:00:38"
"BABF6E38F84061835D8EB353E52935ACB7B16958D57F0238F3B574DF1F103D08","1535662080","I:\VIDEOS CIENCIA Y TECNOLOGIA\ECLIPSE TOTAL EL UNIVERSO T.4).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\ECLIPSE TOTAL EL UNIVERSO T.4).m2ts","2012-08-20 23:09:21"
"EAE3094B60D1F10494A2CCE304A669ED0D6402F62064C633DF83520DD2A5F15B","1454118912","I:\VIDEOS CIENCIA Y TECNOLOGIA\ECLIPSE TOTAL EN LA ISLA DE PASCUA.m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\ECLIPSE TOTAL EN LA ISLA DE PASCUA.m2ts","2013-06-25 18:56:15"
"06135BA06315213C1824F5028CDF76D540F7E2307C5F2C7C49FAB7C18DC0A7D3","1405943808","I:\VIDEOS CIENCIA Y TECNOLOGIA\EDAD DE HIELO O FUEGO INFERNAL (COMO FUNCIONA LA TIERRA).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EDAD DE HIELO O FUEGO INFERNAL (COMO FUNCIONA LA TIERRA).m2ts","2014-06-12 19:37:15"
"3E3EB995559E9A7195C58C95D3365CCBEFA2007EA2340B6777BBF88A3891BA60","1490165760","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL ALUNIZAJE DEL AGUILA (GRANDES MISIONES DE LA NASA).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL ALUNIZAJE DEL AGUILA (GRANDES MISIONES DE LA NASA).m2ts","2013-03-09 13:25:25"
"A4288E5757B31B4D24E37FC00EF32329793CDDC1CE96384F1451805B6525B70B","1488168960","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL BIG BANG (LA HISTORIA DEL UNIVERSO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL BIG BANG (LA HISTORIA DEL UNIVERSO).m2ts","2012-11-16 14:04:33"
"3653332C6DB7A8043DA053451725443688DA28D0EFF1766479C7208142A8F6CB","4094951424","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL BUQUE CISTERNA (LAS CONEXIONES DE LA INGENIERIA).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL BUQUE CISTERNA (LAS CONEXIONES DE LA INGENIERIA).m2ts","2012-09-05 17:00:02"
"E66809C4E5F196D92E220C15828753AD857ABFC811914028A6F307C33F0B0F62","1575131136","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL CANTO DE LAS ESTRELLAS (DEL BIG BANG A LA VIDA CAPITULO 1).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL CANTO DE LAS ESTRELLAS (DEL BIG BANG A LA VIDA CAPITULO 1).m2ts","2013-05-10 21:39:17"
"7D17ECD8B533F88D61D3092D78347551AB756C86ABDD3C7CA03AEED95777C8C7","7552106496","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL EDIFICIO MAS ALTO DEL MUNFO BURJ DUBAI (GRANDE MAS GRANDE).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL EDIFICIO MAS ALTO DEL MUNFO BURJ DUBAI (GRANDE MAS GRANDE).m2ts","2012-04-07 16:44:40"
"FED628E1BC0B5A89D859E7D4B793BED7DEBC89598999B0B9A722C541D28B50FA","1742757888","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL ESTRES DEL ESTRES (REDES).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL ESTRES DEL ESTRES (REDES).m2ts","2013-01-19 12:35:06"
"4F791C7E5CD202BCF369831D9E9A5FB2426D1D7D33C8BCB0609797BF5ADFC4A2","1424455680","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL FIN DEL UNIVERSO (LA HISTORIA DEL UNIVERSO).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL FIN DEL UNIVERSO (LA HISTORIA DEL UNIVERSO).m2ts","2015-01-22 19:42:14"
"F1C1C8B3F47ECB1F8F9E264CBF0BB659AC0A634EE34C283785DA57855B214A0D","1441308672","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL FUTURO DE LA EVOLUCION HUMANA SON LOS ROBOTS (SECRETOS DEL UNIVERSO) .m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL FUTURO DE LA EVOLUCION HUMANA SON LOS ROBOTS (SECRETOS DEL UNIVERSO) .m2ts","2014-03-13 14:22:08"
"EEEFA506D2B9E9E75B63621A029498E7FB3D149EB2CA3AD4F5FB45CC67A74057","1541836800","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL FUTURO OSCURO DEL SOL (EL UNIVERSO CANAL HISTORIA).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL FUTURO OSCURO DEL SOL (EL UNIVERSO CANAL HISTORIA).m2ts","2012-08-20 22:26:16"
"27F4EF634AD57865EFBEE55B7F6CDD46B815C11D3F1327FDC9258AD1BC613F64","1422047232","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL GRAN TELESCOPIO (EL TELESCOPIO DISCOVERY CHANNEL).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL GRAN TELESCOPIO (EL TELESCOPIO DISCOVERY CHANNEL).m2ts","2014-10-05 20:07:21"
"10F8861CB52E071CAB029C17BEF64EAA9616C600B030CD89260CE43F7A46483B","3098148864","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL HOMBRE BIONICO (LA ERA DE LOS ROBOTS).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL HOMBRE BIONICO (LA ERA DE LOS ROBOTS).m2ts","2016-05-18 22:54:03"
"7FB8835B17192F7283BD771EC7D1A5AA2911EF5637555642DEBACAEE2B6B5139","1078192128","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL HOMBRE CYBORG (TV2).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL HOMBRE CYBORG (TV2).m2ts","2013-01-20 12:42:21"
"14061116F4894E54232F2804B3D4CFD97BAD898D74BC96B9F1719D448513CEAD","1787602944","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL HOMBRE MEJORADO (NANOTECNOLOGIAS).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL HOMBRE MEJORADO (NANOTECNOLOGIAS).m2ts","2014-09-22 19:12:18"
"6308439E64348E5C36DBEE6F6EA69746DF94FA327615936265228508E8545F78","4589555712","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL IMPACTO DE UN ASTEROIDE (NATIONAL GEOGRAPHIC HD).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL IMPACTO DE UN ASTEROIDE (NATIONAL GEOGRAPHIC HD).m2ts","2012-09-02 18:16:21"
"B1809964A6A6262E0D3D69ADF174A46C650C146445DE0C1AEFC740626D977F32","3008280576","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL INTERIOR DEL PLANETA TIERRA (DISCOVERY CHANNEL).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL INTERIOR DEL PLANETA TIERRA (DISCOVERY CHANNEL).m2ts","2013-01-02 21:19:40"
"485133747EF0B69B8190477962F07241A5C04EC75DAB07A8921DE92DC5C7EB4F","3893975232","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL MAS FRIO (MATERIALES DE ULTIMA GENERACION T.2).mp4","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL MAS FRIO (MATERIALES DE ULTIMA GENERACION T.2).mp4","2014-03-22 11:56:36"
"C157DDEE898F5C9CEDE03136684822A4BAA47B40297D57FD1BA2D86D1A05229D","1781286912","I:\VIDEOS CIENCIA Y TECNOLOGIA\EL MAS FUERTE (MATERIALESDE ULTIMA GENERACION).m2ts","I:\\duplicados\VIDEOS CIENCIA Y TECNOLOGIA\EL MAS FUERTE (MATERIALESDE ULTIMA GENERACION).m2ts","2013-06-06 20:39:57"
